# ── Core ML ───────────────────────────────────────────────────────────────────
scikit-learn>=1.3.0,<1.6.0
xgboost>=1.7.0,<2.2.0
shap>=0.42.0,<0.47.0
imbalanced-learn>=0.11.0,<0.13.0
joblib>=1.3.0,<1.5.0
optuna>=3.3.0,<4.0.0

# ── Data ─────────────────────────────────────────────────────────────────────
numpy>=1.24.0,<2.1.0
pandas>=2.0.0,<2.3.0

# ── API ───────────────────────────────────────────────────────────────────────
fastapi>=0.103.0,<0.116.0
uvicorn[standard]>=0.23.0,<0.35.0
pydantic>=2.3.0,<3.0.0
python-multipart>=0.0.6,<0.0.20

# ── Database ──────────────────────────────────────────────────────────────────
sqlalchemy>=2.0.0,<2.1.0
pymysql>=1.1.0,<1.2.0
cryptography>=41.0.0,<44.0.0

# ── Streamlit dashboard ───────────────────────────────────────────────────────
streamlit>=1.27.0,<1.44.0
plotly>=5.17.0,<5.25.0
requests>=2.31.0,<2.33.0
